id,WnvPresent
34615,1
34616,1
34617,0
34618,0
34619,0
34620,1
34621,0
34622,1
34623,1
34624,1
34625,0
34626,0
34627,0
34628,1
34629,0
34630,1
34631,1
34632,1
34633,0
34634,0
34635,0
34636,1
34637,0
34638,1
34639,1
34640,1
34641,0
34642,0
34643,0
34644,1
34645,0
34646,1
34647,1
34648,1
34649,0
34650,0
34651,0
34652,1
34653,0
34654,1
34655,1
34656,1
34657,0
34658,0
34659,0
34660,1
34661,0
34662,1
34663,1
34664,1
34665,0
34666,0
34667,0
34668,1
34669,0
34670,1
34671,1
34672,1
34673,0
34674,0
34675,0
34676,1
34677,0
34678,1
34679,1
34680,1
34681,0
34682,0
34683,0
34684,1
34685,0
34686,1
34687,1
34688,1
34689,0
34690,0
34691,0
34692,1
34693,0
34694,1
34695,1
34696,1
34697,0
34698,0
34699,0
34700,1
34701,0
34702,1
34703,1
34704,1
34705,0
34706,0
34707,0
34708,1
34709,0
34710,1
34711,1
34712,1
34713,0
34714,0
34715,0
34716,1
34717,0
34718,1
34719,1
34720,1
34721,0
34722,0
34723,0
34724,1
34725,0
34726,1
34727,1
34728,1
34729,0
34730,0
34731,0
34732,1
34733,0
34734,1
34735,1
34736,1
34737,0
34738,0
34739,0
34740,1
34741,0
34742,1
34743,1
34744,1
34745,0
34746,0
34747,0
34748,1
34749,0
34750,1
34751,1
34752,1
34753,0
34754,0
34755,0
34756,1
34757,0
34758,1
34759,1
34760,1
34761,0
34762,0
34763,0
34764,1
34765,0
34766,1
34767,1
34768,1
34769,0
34770,0
34771,0
34772,1
34773,0
34774,1
34775,1
34776,1
34777,0
34778,0
34779,0
34780,1
34781,0
34782,1
34783,1
34784,1
34785,0
34786,0
34787,0
34788,1
34789,0
34790,1
34791,1
34792,1
34793,0
34794,0
34795,0
34796,1
34797,0
34798,1
34799,1
34800,1
34801,0
34802,0
34803,0
34804,1
34805,0
34806,1
34807,1
34808,1
34809,0
34810,0
34811,0
34812,1
34813,0
34814,1
34815,1
34816,1
34817,0
34818,0
34819,0
34820,1
34821,0
34822,1
34823,1
34824,1
34825,0
34826,0
34827,0
34828,1
34829,0
34830,1
34831,1
34832,1
34833,0
34834,0
34835,0
34836,1
34837,0
34838,1
34839,1
34840,1
34841,0
34842,0
34843,0
34844,1
34845,0
34846,1
34847,1
34848,1
34849,0
34850,0
34851,0
34852,1
34853,0
34854,1
34855,1
34856,1
34857,0
34858,0
34859,0
34860,1
34861,0
34862,1
34863,1
34864,1
34865,0
34866,0
34867,0
34868,1
34869,0
34870,1
34871,1
34872,1
34873,0
34874,0
34875,0
34876,1
34877,0
34878,1
34879,1
34880,1
34881,0
34882,0
34883,0
34884,1
34885,0
34886,1
34887,1
34888,1
34889,0
34890,0
34891,0
34892,1
34893,0
34894,1
34895,1
34896,1
34897,0
34898,0
34899,0
34900,1
34901,0
34902,1
34903,1
34904,1
34905,0
34906,0
34907,0
34908,1
34909,0
34910,1
34911,1
34912,1
34913,0
34914,0
34915,0
34916,1
34917,0
34918,1
34919,1
34920,1
34921,0
34922,0
34923,0
34924,1
34925,0
34926,1
34927,1
34928,1
34929,0
34930,0
34931,0
34932,1
34933,0
34934,1
34935,1
34936,1
34937,0
34938,0
34939,0
34940,1
34941,0
34942,1
34943,1
34944,1
34945,0
34946,0
34947,0
34948,1
34949,0
34950,1
34951,1
34952,1
34953,0
34954,0
34955,0
34956,1
34957,0
34958,1
34959,1
34960,1
34961,0
34962,0
34963,0
34964,1
34965,0
34966,1
34967,1
34968,1
34969,0
34970,0
34971,0
34972,1
34973,0
34974,1
34975,1
34976,1
34977,0
34978,0
34979,0
34980,1
34981,0
34982,1
34983,1
34984,1
34985,0
34986,0
34987,0
34988,1
34989,0
34990,1
34991,1
34992,1
34993,0
34994,0
34995,0
34996,1
34997,0
34998,1
34999,1
35000,1
35001,0
35002,0
35003,0
35004,1
35005,0
35006,1
35007,1
35008,1
35009,0
35010,0
35011,0
35012,1
35013,0
35014,1
35015,1
35016,1
35017,0
35018,0
35019,0
35020,1
35021,0
35022,1
35023,1
35024,1
35025,0
35026,0
35027,0
35028,1
35029,0
35030,1
35031,1
35032,1
35033,0
35034,0
35035,0
35036,1
35037,0
35038,1
35039,1
35040,1
35041,0
35042,0
35043,0
35044,1
35045,0
35046,1
35047,1
35048,1
35049,0
35050,0
35051,0
35052,1
35053,0
35054,1
35055,1
35056,1
35057,0
35058,0
35059,0
35060,1
35061,0
35062,1
35063,1
35064,1
35065,0
35066,0
35067,0
35068,1
35069,0
35070,1
35071,1
35072,1
35073,1
35074,1
35075,1
35076,1
35077,1
35078,0
35079,0
35080,0
35081,1
35082,0
35083,1
35084,1
35085,1
35086,0
35087,0
35088,0
35089,1
35090,0
35091,1
35092,1
35093,1
35094,0
35095,0
35096,0
35097,1
35098,0
35099,1
35100,1
35101,1
35102,0
35103,0
35104,0
35105,1
35106,0
35107,1
35108,1
35109,1
35110,0
35111,0
35112,0
35113,1
35114,0
35115,1
35116,1
35117,1
35118,0
35119,0
35120,0
35121,1
35122,0
35123,1
35124,1
35125,1
35126,0
35127,0
35128,0
35129,1
35130,0
35131,1
35132,1
35133,1
35134,0
35135,0
35136,0
35137,1
35138,0
35139,1
35140,1
35141,1
35142,0
35143,0
35144,0
35145,1
35146,0
35147,1
35148,1
35149,1
35150,0
35151,0
35152,0
35153,1
35154,0
35155,1
35156,1
35157,1
35158,0
35159,0
35160,0
35161,1
35162,0
35163,1
35164,1
35165,1
35166,0
35167,0
35168,0
35169,1
35170,0
35171,1
35172,1
35173,1
35174,0
35175,0
35176,0
35177,1
35178,0
35179,1
35180,1
35181,1
35182,0
35183,0
35184,0
35185,1
35186,0
35187,1
35188,1
35189,1
35190,0
35191,0
35192,0
35193,1
35194,0
35195,1
35196,1
35197,1
35198,0
35199,0
35200,0
35201,1
35202,0
35203,1
35204,1
35205,1
35206,0
35207,0
35208,0
35209,1
35210,0
35211,1
35212,1
35213,1
35214,0
35215,0
35216,0
35217,1
35218,0
35219,1
35220,1
35221,1
35222,0
35223,0
35224,0
35225,1
35226,0
35227,1
35228,1
35229,1
35230,0
35231,0
35232,0
35233,1
35234,0
35235,1
35236,1
35237,1
35238,0
35239,0
35240,0
35241,1
35242,0
35243,1
35244,1
35245,1
35246,0
35247,0
35248,0
35249,1
35250,0
35251,1
35252,1
35253,1
35254,0
35255,0
35256,0
35257,1
35258,0
35259,1
35260,1
35261,1
35262,0
35263,0
35264,0
35265,1
35266,0
35267,1
35268,1
35269,1
35270,0
35271,0
35272,0
35273,1
35274,0
35275,1
35276,1
35277,1
35278,0
35279,0
35280,0
35281,1
35282,0
35283,1
35284,1
35285,1
35286,0
35287,0
35288,0
35289,1
35290,0
35291,1
35292,1
35293,1
35294,0
35295,0
35296,0
35297,1
35298,0
35299,1
35300,1
35301,1
35302,0
35303,0
35304,0
35305,1
35306,0
35307,1
35308,1
35309,1
35310,0
35311,0
35312,0
35313,1
35314,0
35315,1
35316,1
35317,1
35318,0
35319,0
35320,0
35321,1
35322,0
35323,1
35324,1
35325,1
35326,0
35327,0
35328,0
35329,1
35330,0
35331,1
35332,1
35333,1
35334,0
35335,0
35336,0
35337,1
35338,0
35339,1
35340,1
35341,1
35342,0
35343,0
35344,0
35345,1
35346,0
35347,1
35348,1
35349,1
35350,0
35351,0
35352,0
35353,1
35354,0
35355,1
35356,1
35357,1
35358,0
35359,0
35360,0
35361,1
35362,0
35363,1
35364,1
35365,1
35366,0
35367,0
35368,0
35369,1
35370,0
35371,1
35372,1
35373,1
35374,0
35375,0
35376,0
35377,1
35378,0
35379,1
35380,1
35381,1
35382,0
35383,0
35384,0
35385,1
35386,0
35387,1
35388,1
35389,1
35390,0
35391,0
35392,0
35393,1
35394,0
35395,1
35396,1
35397,1
35398,0
35399,0
35400,0
35401,1
35402,0
35403,1
35404,1
35405,1
35406,0
35407,0
35408,0
35409,1
35410,0
35411,1
35412,1
35413,1
35414,0
35415,0
35416,0
35417,1
35418,0
35419,1
35420,1
35421,1
35422,0
35423,0
35424,0
35425,1
35426,0
35427,1
35428,1
35429,1
35430,0
35431,0
35432,0
35433,1
35434,0
35435,1
35436,1
35437,1
35438,0
35439,0
35440,0
35441,1
35442,0
35443,1
35444,1
35445,1
35446,0
35447,0
35448,0
35449,1
35450,0
35451,1
35452,1
35453,1
35454,0
35455,0
35456,0
35457,1
35458,0
35459,1
35460,1
35461,1
35462,0
35463,0
35464,0
35465,1
35466,0
35467,1
35468,1
35469,1
35470,0
35471,0
35472,0
35473,1
35474,0
35475,1
35476,1
35477,1
35478,0
35479,0
35480,0
35481,1
35482,0
35483,1
35484,1
35485,1
35486,0
35487,0
35488,0
35489,1
35490,0
35491,1
35492,1
35493,1
35494,0
35495,0
35496,0
35497,1
35498,0
35499,1
35500,1
35501,1
35502,0
35503,0
35504,0
35505,1
35506,0
35507,1
35508,1
35509,1
35510,0
35511,0
35512,0
35513,1
35514,0
35515,1
35516,1
35517,1
35518,0
35519,0
35520,0
35521,1
35522,0
35523,1
35524,1
35525,1
35526,0
35527,0
35528,0
35529,1
35530,0
35531,1
35532,1
35533,1
35534,0
35535,0
35536,0
35537,1
35538,0
35539,1
35540,1
35541,1
35542,0
35543,0
35544,0
35545,1
35546,0
35547,1
35548,1
35549,1
35550,0
35551,0
35552,0
35553,1
35554,0
35555,1
35556,1
35557,1
35558,0
35559,0
35560,0
35561,1
35562,0
35563,1
35564,1
35565,1
35566,0
35567,0
35568,0
35569,1
35570,0
35571,1
35572,1
35573,1
35574,0
35575,0
35576,0
35577,1
35578,0
35579,1
35580,1
35581,1
35582,0
35583,0
35584,0
35585,1
35586,0
35587,1
35588,1
35589,1
35590,0
35591,0
35592,0
35593,1
35594,0
35595,1
35596,1
35597,1
35598,0
35599,0
35600,0
35601,1
35602,0
35603,1
35604,1
35605,1
35606,0
35607,0
35608,0
35609,1
35610,0
35611,1
35612,1
35613,1
35614,0
35615,0
35616,0
35617,1
35618,0
35619,1
35620,1
35621,1
35622,0
35623,0
35624,0
35625,1
35626,0
35627,1
35628,1
35629,1
35630,0
35631,0
35632,0
35633,1
35634,0
35635,1
35636,1
35637,1
35638,0
35639,0
35640,0
35641,1
35642,0
35643,1
35644,1
35645,1
35646,0
35647,0
35648,0
35649,1
35650,0
35651,1
35652,1
35653,1
35654,0
35655,0
35656,0
35657,1
35658,0
35659,1
35660,1
35661,1
35662,0
35663,0
35664,0
35665,1
35666,0
35667,1
35668,1
35669,1
35670,0
35671,0
35672,0
35673,1
35674,0
35675,1
35676,1
35677,1
35678,0
35679,0
35680,0
35681,1
35682,0
35683,1
35684,1
35685,1
35686,0
35687,0
35688,0
35689,1
35690,0
35691,1
35692,1
35693,1
35694,0
35695,0
35696,0
35697,1
35698,0
35699,1
35700,1
35701,1
35702,0
35703,0
35704,0
35705,1
35706,0
35707,1
35708,1
35709,1
35710,0
35711,0
35712,0
35713,1
35714,0
35715,1
35716,1
35717,1
35718,0
35719,0
35720,0
35721,1
35722,0
35723,1
35724,1
35725,1
35726,0
35727,0
35728,0
35729,1
35730,0
35731,1
35732,1
35733,1
35734,0
35735,0
35736,0
35737,1
35738,0
35739,1
35740,1
35741,1
35742,0
35743,0
35744,0
35745,1
35746,0
35747,1
35748,1
35749,1
35750,0
35751,0
35752,0
35753,1
35754,0
35755,1
35756,1
35757,1
35758,0
35759,0
35760,0
35761,1
35762,0
35763,1
35764,1
35765,1
35766,0
35767,0
35768,0
35769,1
35770,0
35771,1
35772,1
35773,1
35774,0
35775,0
35776,0
35777,1
35778,0
35779,1
35780,1
35781,1
35782,0
35783,0
35784,0
35785,1
35786,0
35787,1
35788,1
35789,1
35790,0
35791,0
35792,0
35793,1
35794,0
35795,1
35796,1
35797,1
35798,0
35799,0
35800,0
35801,1
35802,0
35803,1
35804,1
35805,1
35806,0
35807,0
35808,0
35809,1
35810,0
35811,1
35812,1
35813,1
35814,0
35815,0
35816,0
35817,1
35818,0
35819,1
35820,1
35821,1
35822,0
35823,0
35824,0
35825,1
35826,0
35827,1
35828,1
35829,1
35830,0
35831,0
35832,0
35833,1
35834,0
35835,1
35836,1
35837,1
35838,0
35839,0
35840,0
35841,1
35842,0
35843,1
35844,1
35845,1
35846,0
35847,0
35848,0
35849,1
35850,0
35851,1
35852,1
35853,1
35854,0
35855,0
35856,0
35857,1
35858,0
35859,1
35860,1
35861,1
35862,0
35863,0
35864,0
35865,1
35866,0
35867,1
35868,1
35869,1
35870,0
35871,0
35872,0
35873,1
35874,0
35875,1
35876,1
35877,1
35878,0
35879,0
35880,0
35881,1
35882,0
35883,1
35884,1
35885,1
35886,0
35887,0
35888,0
35889,1
35890,0
35891,1
35892,1
35893,1
35894,0
35895,0
35896,0
35897,1
35898,0
35899,1
35900,1
35901,1
35902,0
35903,0
35904,0
35905,1
35906,0
35907,1
35908,1
35909,1
35910,0
35911,0
35912,0
35913,1
35914,0
35915,1
35916,1
35917,1
35918,0
35919,0
35920,0
35921,1
35922,0
35923,1
35924,1
35925,1
35926,0
35927,0
35928,0
35929,1
35930,0
35931,1
35932,1
35933,1
35934,0
35935,0
35936,0
35937,1
35938,0
35939,1
35940,1
35941,1
35942,0
35943,0
35944,0
35945,1
35946,0
35947,1
35948,1
35949,1
35950,0
35951,0
35952,0
35953,1
35954,0
35955,1
35956,1
35957,1
35958,0
35959,0
35960,0
35961,1
35962,0
35963,1
35964,1
35965,1
35966,0
35967,0
35968,0
35969,1
35970,0
35971,1
35972,1
35973,1
35974,0
35975,0
35976,0
35977,1
35978,0
35979,1
35980,1
35981,1
35982,0
35983,0
35984,0
35985,1
35986,0
35987,1
35988,1
35989,1
35990,0
35991,0
35992,0
35993,1
35994,0
35995,1
35996,1
35997,1
35998,0
35999,0
36000,0
36001,1
36002,0
36003,1
36004,1
36005,1
36006,0
36007,0
36008,0
36009,1
36010,0
36011,1
36012,1
36013,1
36014,0
36015,0
36016,0
36017,1
36018,0
36019,1
36020,1
36021,1
36022,0
36023,0
36024,0
36025,1
36026,0
36027,1
36028,1
36029,1
36030,0
36031,0
36032,0
36033,1
36034,0
36035,1
36036,1
36037,1
36038,0
36039,0
36040,0
36041,1
36042,0
36043,1
36044,1
36045,1
36046,0
36047,0
36048,0
36049,1
36050,0
36051,1
36052,1
36053,1
36054,0
36055,0
36056,0
36057,1
36058,0
36059,1
36060,1
36061,1
36062,0
36063,0
36064,0
36065,1
36066,0
36067,1
36068,1
36069,1
36070,0
36071,0
36072,0
36073,1
36074,0
36075,1
36076,1
36077,1
36078,0
36079,0
36080,0
36081,1
36082,0
36083,1
36084,1
36085,1
36086,0
36087,0
36088,0
36089,1
36090,0
36091,1
36092,1
36093,1
36094,0
36095,0
36096,0
36097,1
36098,0
36099,1
36100,1
36101,1
36102,0
36103,0
36104,0
36105,1
36106,0
36107,1
36108,1
36109,1
36110,0
36111,0
36112,0
36113,1
36114,0
36115,1
36116,1
36117,1
36118,0
36119,0
36120,0
36121,1
36122,0
36123,1
36124,1
36125,1
36126,0
36127,0
36128,0
36129,1
36130,0
36131,1
36132,1
36133,1
36134,0
36135,0
36136,0
36137,1
36138,0
36139,1
36140,1
36141,1
36142,0
36143,0
36144,0
36145,1
36146,0
36147,1
36148,1
36149,1
36150,0
36151,0
36152,0
36153,1
36154,0
36155,1
36156,1
36157,1
36158,0
36159,0
36160,0
36161,1
36162,0
36163,1
36164,1
36165,1
36166,0
36167,0
36168,0
36169,1
36170,0
36171,1
36172,1
36173,1
36174,0
36175,0
36176,0
36177,1
36178,0
36179,1
36180,1
36181,1
36182,0
36183,0
36184,0
36185,1
36186,0
36187,1
36188,1
36189,1
36190,0
36191,0
36192,0
36193,1
36194,0
36195,1
36196,1
36197,1
36198,0
36199,0
36200,0
36201,1
36202,0
36203,1
36204,1
36205,1
36206,0
36207,0
36208,0
36209,1
36210,0
36211,1
36212,1
36213,1
36214,0
36215,0
36216,0
36217,1
36218,0
36219,1
36220,1
36221,1
36222,0
36223,0
36224,0
36225,1
36226,0
36227,1
36228,1
36229,1
36230,0
36231,0
36232,0
36233,1
36234,0
36235,1
36236,1
36237,1
36238,0
36239,0
36240,0
36241,1
36242,0
36243,1
36244,1
36245,1
36246,0
36247,0
36248,0
36249,1
36250,0
36251,1
36252,1
36253,1
36254,0
36255,0
36256,0
36257,1
36258,0
36259,1
36260,1
36261,1
36262,0
36263,0
36264,0
36265,1
36266,0
36267,1
36268,1
36269,1
36270,0
36271,0
36272,0
36273,1
36274,0
36275,1
36276,1
36277,1
36278,0
36279,0
36280,0
36281,1
36282,0
36283,1
36284,1
36285,1
36286,1
36287,1
36288,1
36289,1
36290,1
36291,1
36292,1
36293,1
36294,1
36295,1
36296,1
36297,1
36298,1
36299,1
36300,1
36301,1
36302,1
36303,1
36304,1
36305,0
36306,0
36307,0
36308,1
36309,0
36310,1
36311,1
36312,1
36313,0
36314,0
36315,0
36316,1
36317,0
36318,1
36319,1
36320,1
36321,0
36322,0
36323,0
36324,1
36325,0
36326,1
36327,1
36328,1
36329,0
36330,0
36331,0
36332,1
36333,0
36334,1
36335,1
36336,1
36337,0
36338,0
36339,0
36340,1
36341,0
36342,1
36343,1
36344,1
36345,0
36346,0
36347,0
36348,1
36349,0
36350,1
36351,1
36352,1
36353,0
36354,0
36355,0
36356,1
36357,0
36358,1
36359,1
36360,1
36361,0
36362,0
36363,0
36364,1
36365,0
36366,1
36367,1
36368,1
36369,0
36370,0
36371,0
36372,1
36373,0
36374,1
36375,1
36376,1
36377,0
36378,0
36379,0
36380,1
36381,0
36382,1
36383,1
36384,1
36385,0
36386,0
36387,0
36388,1
36389,0
36390,1
36391,1
36392,1
36393,0
36394,0
36395,0
36396,1
36397,0
36398,1
36399,1
36400,1
36401,0
36402,0
36403,0
36404,1
36405,0
36406,1
36407,1
36408,1
36409,0
36410,0
36411,0
36412,1
36413,0
36414,1
36415,1
36416,1
36417,0
36418,0
36419,0
36420,1
36421,0
36422,1
36423,1
36424,1
36425,0
36426,0
36427,0
36428,1
36429,0
36430,1
36431,1
36432,1
36433,0
36434,0
36435,0
36436,1
36437,0
36438,1
36439,1
36440,1
36441,0
36442,0
36443,0
36444,1
36445,0
36446,1
36447,1
36448,1
36449,0
36450,0
36451,0
36452,1
36453,0
36454,1
36455,1
36456,1
36457,0
36458,0
36459,0
36460,1
36461,0
36462,1
36463,1
36464,1
36465,0
36466,0
36467,0
36468,1
36469,0
36470,1
36471,1
36472,1
36473,0
36474,0
36475,0
36476,1
36477,0
36478,1
36479,1
36480,1
36481,0
36482,0
36483,0
36484,1
36485,0
36486,1
36487,1
36488,1
36489,0
36490,0
36491,0
36492,1
36493,0
36494,1
36495,1
36496,1
36497,0
36498,0
36499,0
36500,1
36501,0
36502,1
36503,1
36504,1
36505,0
36506,0
36507,0
36508,1
36509,0
36510,1
36511,1
36512,1
36513,0
36514,0
36515,0
36516,1
36517,0
36518,1
36519,1
36520,1
36521,0
36522,0
36523,0
36524,1
36525,0
36526,1
36527,1
36528,1
36529,0
36530,0
36531,0
36532,1
36533,0
36534,1
36535,1
36536,1
36537,0
36538,0
36539,0
36540,1
36541,0
36542,1
36543,1
36544,1
36545,0
36546,0
36547,0
36548,1
36549,0
36550,1
36551,1
36552,1
36553,0
36554,0
36555,0
36556,1
36557,0
36558,1
36559,1
36560,1
36561,0
36562,0
36563,0
36564,1
36565,0
36566,1
36567,1
36568,1
36569,0
36570,0
36571,0
36572,1
36573,0
36574,1
36575,1
36576,1
36577,0
36578,0
36579,0
36580,1
36581,0
36582,1
36583,1
36584,1
36585,0
36586,0
36587,0
36588,1
36589,0
36590,1
36591,1
36592,1
36593,0
36594,0
36595,0
36596,1
36597,0
36598,1
36599,1
36600,1
36601,0
36602,0
36603,0
36604,1
36605,0
36606,1
36607,1
36608,1
36609,0
36610,0
36611,0
36612,1
36613,0
36614,1
36615,1
36616,1
36617,0
36618,0
36619,0
36620,1
36621,0
36622,1
36623,1
36624,1
36625,0
36626,0
36627,0
36628,1
36629,0
36630,1
36631,1
36632,1
36633,0
36634,0
36635,0
36636,1
36637,0
36638,1
36639,1
36640,1
36641,0
36642,0
36643,0
36644,1
36645,0
36646,1
36647,1
36648,1
36649,0
36650,0
36651,0
36652,1
36653,0
36654,1
36655,1
36656,1
36657,0
36658,0
36659,0
36660,1
36661,0
36662,1
36663,1
36664,1
36665,0
36666,0
36667,0
36668,1
36669,0
36670,1
36671,1
36672,1
36673,0
36674,0
36675,0
36676,1
36677,0
36678,1
36679,1
36680,1
36681,0
36682,0
36683,0
36684,1
36685,0
36686,1
36687,1
36688,1
36689,0
36690,0
36691,0
36692,1
36693,0
36694,1
36695,1
36696,1
36697,0
36698,0
36699,0
36700,1
36701,0
36702,1
36703,1
36704,1
36705,0
36706,0
36707,0
36708,1
36709,0
36710,1
36711,1
36712,1
36713,0
36714,0
36715,0
36716,1
36717,0
36718,1
36719,1
36720,1
36721,0
36722,0
36723,0
36724,1
36725,0
36726,1
36727,1
36728,1
36729,0
36730,0
36731,0
36732,1
36733,0
36734,1
36735,1
36736,1
36737,0
36738,0
36739,0
36740,1
36741,0
36742,1
36743,1
36744,1
36745,0
36746,0
36747,0
36748,1
36749,0
36750,1
36751,1
36752,1
36753,0
36754,0
36755,0
36756,1
36757,0
36758,1
36759,1
36760,1
36761,0
36762,0
36763,0
36764,1
36765,0
36766,1
36767,1
36768,1
36769,0
36770,0
36771,0
36772,1
36773,0
36774,1
36775,1
36776,1
36777,0
36778,0
36779,0
36780,1
36781,0
36782,1
36783,1
36784,1
36785,0
36786,0
36787,0
36788,1
36789,0
36790,1
36791,1
36792,1
36793,0
36794,0
36795,0
36796,1
36797,0
36798,1
36799,1
36800,1
36801,0
36802,0
36803,0
36804,1
36805,0
36806,1
36807,1
36808,1
36809,0
36810,0
36811,0
36812,1
36813,0
36814,1
36815,1
36816,1
